path,bytes,sha256
outputs/figures/fig02_frozen_temporal_spatial_holdouts.png,378142,26adce14855124fd46ab602811a9d59845a754f73cfcb8fa7173fa1ef7ce30e0
outputs/figures/fig03_oos_baseline_comparison.pdf,19876,0c63d8d087214aa0e1e2db09180054a748b155cde00a5d33f37819b913198406
outputs/figures/fig03_oos_baseline_comparison.png,103940,dadd35845b9642c5dda9879e0dad89e193ef3137658b1c2e48ddf3445dc3b77e
outputs/figures/fig04_per_well_skill_distribution.pdf,21225,b1740cba29267fcbcff871ae41ec1f68e4340a7c20fe46062d688e0a7294a54b
outputs/figures/fig04_per_well_skill_distribution.png,107151,3fff053113ae7b19dda7afb139a3895c85b6121aedd067f2f3598f2f56b8245e
outputs/figures/fig05_skill_by_observation_gap.pdf,22445,a8337b562c5583468794f962af23e43d5a9e68a73a4031002da02f69c8ccefb9
outputs/figures/fig05_skill_by_observation_gap.png,209677,3c9ae9ab2cbfaa21c947958b99d01128b815b9115c936d5b5877cfefa8cf181f
outputs/protocol/B0_B3_MODEL_SPECIFICATIONS.json,1310,acbfe76683a53c08420eb4507626ef2bdada28b9557c3d68a79f30e9bec75a76
outputs/protocol/INDEPENDENT_AGENCY_HOLDOUT.json,368,cd65d9af85fb062cab7214e8586b2e5dc11b6f3ab83f95564b725b48d4d8c1c2
outputs/protocol/PROTOCOL_FREEZE.json,3840,7973892e04ba39f2510963787d7a4ed7a5e9f014a8d785f10ce484c8e0c99676
outputs/protocol/RESERVED_EXTERNAL_VALIDATION.json,1085,e5954311d1b5786739b74c344f4631dca9ae501e4ac719d5588b45fdb80eca21
outputs/protocol/SPATIAL_FOLD_SUMMARY.csv,733,c7d76dab194f6bb40b7ee99af2b28833f4aa2c80f580235ae524d351f708904b
outputs/protocol/TEMPORAL_MONTH_ASSIGNMENTS.csv,1535,ff72e0b696d10e0b3e4c16594d2be50d887e5572dbbd44b130f1852e0dbf8953
outputs/protocol/TEMPORAL_SPLIT.json,468,8c727c919323b74930a34092e3c8776c3de743d628c80c423491ce9ceb95f5b0
outputs/protocol/VALIDATION_AND_TEST_NONUSE_AUDIT.json,341,460b4df63762b85b9d72491f9cde5a1fd3115866d009652d5264624fa129070e
outputs/provenance/DETERMINISTIC_REPLAY_STATUS.json,4991,3d50db346f4494db0b03be862dd00bb0f792d2af02ed5980792e4e0fac46d75d
outputs/provenance/GW1A_DEPENDENCY_MANIFEST.csv,10079,a4dd85fa8a99df85a16deb7c3c3f290b4638586011a1dccb0aa635d79f071e06
outputs/provenance/GW1A_DEPENDENCY_MANIFEST.json,16924,597e8b8492bb04b6389458404a701c46f4614763da28645459fe382739c3ee64
outputs/provenance/REPOSITORY_PREFLIGHT.json,1688,f87320aed6ec91b83b07822b7ee856b5b55312d4f38b534f995e5171f1145bbd
outputs/provenance/SOURCE_FEASIBILITY_PACKAGE_INTEGRITY.json,24074,440506d063901fbcf6f8bba8aa4aa92185b91328e45c0dbba3dac08ce9824c3b
outputs/provenance/TEST_RESULTS.json,269,cb5c8a69d24473c105ef24038849bb11c664c59f176f3bdce5fd724277208f8c
outputs/tables/BOOTSTRAP_B3_VS_B2.csv,968,e1476c8ad637ffd7da205443e2f64b707ef61f78d6d4205a1ffe7bb4c9a40c6d
outputs/tables/BOOTSTRAP_DIFFERENCES_VS_PERSISTENCE.csv,2001,e87505a0198fef3ab0d9dd433a03a1e54056c4969896c4be85cd1bc20d494115
outputs/tables/CADENCE_ROBUSTNESS_METRICS.csv,5677,5e9941c85ca3b97a8a78c0d6888de3ec9a082f880c8e2d96e2cfa3aaa6b4ed68
outputs/tables/FITTED_MODEL_AUDIT.csv,76250,9717c7b6ce2e78eceebd2e18c7af4bd6ef165b240aee4869bf3cc28a38596c07
outputs/tables/OOS_MODEL_RANKING.csv,209,16cc68e95f06e8b9348634b62469ddc259728807c58149eba96078858ec0d684
outputs/tables/PRIMARY_METRICS.csv,2757,0215e3709a731be186704673cb51d99cbd80f39a27c4e274c0a0aca7830d9691
outputs/tables/PUBLIC_HYDROLOGY_INCREMENT_SUMMARY.csv,189,314a2018f3f0430a9ef93cf9d24b774667294c0655a027d7addeb05c3c479366
outputs/tables/SENSITIVITY_METRICS.csv,5599,3c1ff28ddc9014a7f5dd1d8649e063af4335aca71459794c5c09e665f53b5f89
outputs/tables/SPATIAL_FOLD_METRICS.csv,4691,9c9e4fc12fbe59a35aabdbcdfcd723a771ab2a4a7f6c31cc90729f1a70b38e0d
outputs/tables/WELL_LEVEL_METRICS.csv,251921,8c00b6eb78190b9a143ec2f0a3f679fa6895d4a21affe7e9d8163357ec0dc082
scripts/check_determinism.py,2142,4d78073e60e4fdb65a652f459c303e1545074f4ef71a606a54530d21a9ba9fd2
scripts/freeze_protocol.py,546,6e0fbacf7773c7528b12a7693fdca995b7eb9cf7cb0bd17c256c5a4b8a40a680
scripts/run_benchmarks.py,561,9e7501db1772593d5f1560a3e3e44a07a004c76c4f8b03b3171256cde1a765e1
src/__init__.py,48,6f2aa952bd5f24ede9ba1c1109ea6d3a6458fb6d780d1ae94fc6ca301b80c860
src/gw1a.py,82795,4835bb53d162214ff95201055eefaf1b480606b48c4a058c694c19ed024fecce
tests/test_guards.py,14862,9b0eb99e59479a33ec80099b40cde23117a156843d4bf27a1e9d2bf9efee9d06
