source_file,filename,sha256,nbytes,table_prefix
data/raw/gwis_data_new/gwis_data_new/gw_other_identity.txt,gw_other_identity.txt,f7ee3ac8c7ddf653be51e29c173b159916d3fa2a3804af0db077cf70ff088dbf,476,gw_other_identity
data/raw/gwis_data_new/gwis_data_new/gw_site (1).txt,gw_site (1).txt,d45ae4735c7f35537f4f1e5bb4a1cd5ceaa6a6e694f1c5ecbbde01dc8d63a5af,1471,gw_site
data/raw/gwis_data_new/gwis_data_new/gw_site (2).txt,gw_site (2).txt,d45ae4735c7f35537f4f1e5bb4a1cd5ceaa6a6e694f1c5ecbbde01dc8d63a5af,1471,gw_site
data/raw/gwis_data_new/gwis_data_new/gw_site (3).txt,gw_site (3).txt,6ac141bb9be6a84f266c874a53815bd0c51d4f4284b982a102d9bc000deee7b6,1470,gw_site
data/raw/gwis_data_new/gwis_data_new/gw_site (4).txt,gw_site (4).txt,dac3349ce2b04ea388a34cb66791b1a4d8856bf8f36689fa0558fb65bfb9829c,1468,gw_site
data/raw/gwis_data_new/gwis_data_new/gw_site (5).txt,gw_site (5).txt,43bd7c8ad289c4cc33ae07b06861bdb26eb04483e64d0f620ec7fe78b83489d4,1518,gw_site
data/raw/gwis_data_new/gwis_data_new/gw_site (6).txt,gw_site (6).txt,9582196c7a12b8a48222feba59c537b8468d7dd3462f41ffa45e8710f6e4d761,1385,gw_site
data/raw/gwis_data_new/gwis_data_new/gw_site (7).txt,gw_site (7).txt,cf6be2cc98b33f31abd32a19374ab85dce7a2f3dd3799f6735ccc4c06fe75202,1493,gw_site
data/raw/gwis_data_new/gwis_data_new/gw_site (8).txt,gw_site (8).txt,023c3ddeee258a28b2cf5ec5888a7fbfde8507ce46070f82374cece07258d1d1,1381,gw_site
data/raw/gwis_data_new/gwis_data_new/gw_site.txt,gw_site.txt,afd13d05a1e90a0c4da2245787a9bca5a73055d485c9d6d8d7bcdbe5d13d5c4c,1380,gw_site
data/raw/gwis_data_new/gwis_data_new/gw_water_rights (1).txt,gw_water_rights (1).txt,a0e5bc77edf0292ec1cadf5c9fdba41a72a802227d9384b66fe279b7f4a94d74,504,gw_water_rights
data/raw/gwis_data_new/gwis_data_new/gw_water_rights (2).txt,gw_water_rights (2).txt,a0e5bc77edf0292ec1cadf5c9fdba41a72a802227d9384b66fe279b7f4a94d74,504,gw_water_rights
data/raw/gwis_data_new/gwis_data_new/gw_water_rights (3).txt,gw_water_rights (3).txt,c235c815ad875451abecb334e4dc92318340e286981b8873b293676fda4da34a,360,gw_water_rights
data/raw/gwis_data_new/gwis_data_new/gw_water_rights (4).txt,gw_water_rights (4).txt,8551d9afecce73c58d738c363cf9702e5ce402453c838b43743ed757d8082576,347,gw_water_rights
data/raw/gwis_data_new/gwis_data_new/gw_water_rights (5).txt,gw_water_rights (5).txt,8551d9afecce73c58d738c363cf9702e5ce402453c838b43743ed757d8082576,347,gw_water_rights
data/raw/gwis_data_new/gwis_data_new/gw_water_rights (6).txt,gw_water_rights (6).txt,009ac7f4836fd05f3bb623129527f418a77a71a0ac37a42f4fb99e880d5387eb,504,gw_water_rights
data/raw/gwis_data_new/gwis_data_new/gw_water_rights (7).txt,gw_water_rights (7).txt,36348669d9712a3cb9e8dbb3a26a6feea8b345cf8382f075dfe2ee6ba553f03c,504,gw_water_rights
data/raw/gwis_data_new/gwis_data_new/gw_water_rights.txt,gw_water_rights.txt,79fa043a6f88645634f3d9efef700b04c8d4ceb09f355a1499c3508ec857f4db,606,gw_water_rights
data/raw/gwis_data_new/gwis_data_new/gw_well_construction (1).txt,gw_well_construction (1).txt,4827cc50efcf068a89516db0d19cf45925b41b1bb43c491dc9325b529a55c04f,624,gw_well_construction
data/raw/gwis_data_new/gwis_data_new/gw_well_construction (2).txt,gw_well_construction (2).txt,4827cc50efcf068a89516db0d19cf45925b41b1bb43c491dc9325b529a55c04f,624,gw_well_construction
data/raw/gwis_data_new/gwis_data_new/gw_well_construction (3).txt,gw_well_construction (3).txt,5ff06d27ec67e42369a229580050f660eb8204348f93244a4873e5688ae2c2fd,889,gw_well_construction
data/raw/gwis_data_new/gwis_data_new/gw_well_construction (4).txt,gw_well_construction (4).txt,f920b5d4b9d02c4c1099463511d602c154b439c069702a263b8d77e9ab489342,547,gw_well_construction
data/raw/gwis_data_new/gwis_data_new/gw_well_construction (5).txt,gw_well_construction (5).txt,21d009c594c04dcf257e83e75e9dbdcd51478b5ba55e2e7db2916b332f98502e,372,gw_well_construction
data/raw/gwis_data_new/gwis_data_new/gw_well_construction (6).txt,gw_well_construction (6).txt,6658a8a54edd31728f16983fb8d4dacceffb1a1859d607651146b6ebbb6636f0,545,gw_well_construction
data/raw/gwis_data_new/gwis_data_new/gw_well_construction (7).txt,gw_well_construction (7).txt,7c273359924fef7ec26741d2c74fe887e21b6ddc66b5f8252f38643b59d56ee0,1085,gw_well_construction
data/raw/gwis_data_new/gwis_data_new/gw_well_construction.txt,gw_well_construction.txt,33e13c00968149d51b46cd8c46d413bdb2f1246c8249c6e83b2b0df33b151459,631,gw_well_construction
data/raw/gwis_data_new/gwis_data_new/gw_well_construction_history (1).txt,gw_well_construction_history (1).txt,7ca84ba55ddb93cc091a7c883b8ee3ef0bb6f43f33d528d629dd166fc6b14386,1816,gw_well_construction_history
data/raw/gwis_data_new/gwis_data_new/gw_well_construction_history (2).txt,gw_well_construction_history (2).txt,7ca84ba55ddb93cc091a7c883b8ee3ef0bb6f43f33d528d629dd166fc6b14386,1816,gw_well_construction_history
data/raw/gwis_data_new/gwis_data_new/gw_well_construction_history (3).txt,gw_well_construction_history (3).txt,6dadad50608415516e648becd22b05895c5966f43c6927bdf7d115f26503848d,1175,gw_well_construction_history
data/raw/gwis_data_new/gwis_data_new/gw_well_construction_history (4).txt,gw_well_construction_history (4).txt,7584b2cafdde001a116b96b448491ad7b58731b83b5a24e29c3aada031537329,1258,gw_well_construction_history
data/raw/gwis_data_new/gwis_data_new/gw_well_construction_history (5).txt,gw_well_construction_history (5).txt,5a4f4e05a46cff6fb1c34ffaabb7133070076af73424d16b2c3450034426944b,1144,gw_well_construction_history
data/raw/gwis_data_new/gwis_data_new/gw_well_construction_history (6).txt,gw_well_construction_history (6).txt,7334f552f23e1f4bca7c124ec2ff560bc14e1beffb2b2856904b00b5f059fbdd,641,gw_well_construction_history
data/raw/gwis_data_new/gwis_data_new/gw_well_construction_history (7).txt,gw_well_construction_history (7).txt,795259aa08fccdeaceab2d6466eedd5eb9fc0b837db7be0310e7aa42584d4129,1153,gw_well_construction_history
data/raw/gwis_data_new/gwis_data_new/gw_well_construction_history (8).txt,gw_well_construction_history (8).txt,f3787974e97fdb8ac857bf8e02bd17c3b1a6d2ebf6fa0ada1fce923aafd4abc6,1063,gw_well_construction_history
data/raw/gwis_data_new/gwis_data_new/gw_well_construction_history.txt,gw_well_construction_history.txt,a4769e06f00c10bb950c53d3a193eda4f7a14dd4907341910540c15062e9537b,667,gw_well_construction_history
