relative_path,sha256,bytes
outputs/annual/CAMPUS_ANNUAL_COMPARISON.md,4a0fb9ca0eec045c4784be0a6887a860e3be3106077d58290e61c3c2bd7650be,1161
outputs/cross_site/COMMON_PERIOD_CLIMATE.csv,e46b3d8d8fc1438862d91cf443bdf07159ea7d0f08d7245a48c1e784d9de51dd,269
outputs/cross_site/NATIVE_SAME_PERIOD_REGIMES.csv,6e75fbe434356423ade55c55bdb78dfdb18122d0fb39e626305fae904dbe8b72,814
outputs/cross_site/REGIME_TRANSITIONS.csv,3d572124cd5efd5467b449c02ab0caf3dc08d089bc01f5c1450990145f3656de,1998
outputs/cross_site/REGIME_TRANSITION_RATES.csv,155074d25465078ea07235ab8b2832b4e36acdbaecc25e8fa661ccecd26be9be,158
outputs/cross_site/WEATHER_CONTROLLER_2x2.csv,582bb10975c2f3a7ee1004a29c8f71b429e69c8e985088664222c8aec3fc3764,1238
outputs/cross_site/WEATHER_CONTROLLER_2x2.json,e33add84960eba6f3858e0b9dc9115a1ad8b258f3fd0c62a26f5d51174ea206d,3574
outputs/cross_site/WEATHER_CONTROLLER_2x2.md,e86ed6dff466dd8d0ccfc253332a55851aa1964fd58efff2a9991fa2e096395d,899
outputs/cross_site/WEATHER_CONTROLLER_2x2_CONTRASTS.csv,a08afa519341cfa813cb21e031e55f3a6fe4575d65162bd3a008be9ba90cdd7e,1397
outputs/cross_site/WEATHER_CONTROLLER_2x2_CONTRASTS.json,cacfb8ea9a92c1614eb27547e7986e05518eccd91903553ff1cc777f665cbb0a,3965
outputs/cross_site/WEATHER_CONTROLLER_2x2_CONTRASTS.md,fdbd16fc33753f171ac7ea1ff9c64c5e471cb48497fcbafd397e9a87bc72d8c1,1989
outputs/esif/ESIF_TRANSFER.json,805cfb12dcf901c5603ffbce200c4a336e665639bab65e5257ce5ba8580a263e,4340
outputs/esif/ESIF_TRANSFER_KEHO.csv,1fab0405b583f2491be4fa98ff9546da8ff6f42aaa5e77db53f1787887670f2f,252509
outputs/esif/ESIF_TRANSFER_KFQD.csv,4fabf0e13d1fabdf19e5b0ae7b16af1b9675508a34d988b2faa9d78bac7844a9,289538
outputs/esif/ESIF_TRANSFER_KGSP.csv,dbd4992d7a4bf57a54dbbfc59b7cda5997f6be9b222cc751158c3105488c91fd,284487
outputs/esif/ESIF_TRANSFER_KRDM.csv,d73c4d85324bb8fe0519606c9c1224200c9f844cc503c2a2704e31975c47f649,283104
outputs/esif/ESIF_TRANSFER_SUMMARY.csv,ca2a9a2034ecd457504c9effa72522d6c301bacd05b239b4a9a96b962fafd9f1,2234
outputs/evidence/FOREST_CITY_EVIDENCE_SCOPE_CROSSWALK.csv,7151acadbf0605cf922ac8275a3bc8a7858dc17ac45fd369fc06cea05664a558,15269
outputs/evidence/FOREST_CITY_EVIDENCE_SCOPE_CROSSWALK.md,b91c15726ee0e3268666ee5b2d7744cb4eebc863384386281a851aec5c814582,5828
outputs/evidence/FOREST_CITY_EVIDENCE_SCOPE_CROSSWALK.parquet,dabff325e1e8b302026c9586ee4bb68a9853bf96fae5854c3f014bb380da23e2,19704
outputs/figures/FIGURE_CAPTIONS.md,fa0f235f3e4f8cb2d5987dce0b06349d60a727e67d1290edc021f345897acf19,1108
outputs/figures/fig01_same_period_climate_regime.png,ce7cc774e054bfc7ef9ba5f60c9af066b8b8880d23cbd5e5355f0c1dec4607c6,92034
outputs/figures/fig02_weather_controller_2x2.png,6985aa4dfeac9ade27e0dede4489dfc20e4d4b2c2608d7a2c76e48f1c74c3de0,116829
outputs/figures/fig03_masanet_transfer.png,67cf1610f86e67201738d91301d0aa950cb853d4b890c9c17629c30bce597cb0,120938
outputs/figures/fig04_esif_overhead_transfer.png,7f0a0e28ff12a0a30d76a8b14e7cf5ceb2583dd3d82f34c7322620350c38724e,83324
outputs/figures/fig05_identification.png,52cfa0dc963bae43db20aa57f5be6c7cf6dc3b49fc5122c487746f29c92a6e41,119643
outputs/figures/fig06_data_value_matrix.png,1f05847a0d8eb43e89d1c08e302a1c1f09f142f22cf163a808d6c63541c0bb48,127100
outputs/identification/IDENTIFICATION_LEDGER.csv,b0145bc3823f3e988308947e5c0ad844d7130268b7d371e0571c990a93c3ecdc,1439
outputs/identification/IDENTIFICATION_LEDGER.md,d100458ae6f8233d8bc776ce57cfa24c8433a1a28734a93ba1e2a40c0ed92dcc,1854
outputs/intermediates/raw_KRDM_2012/72692024230_2012.csv,29853f7afa500a5dc8a946cfdc88df9e9f93a459af41c22a27fa91aefafa6fa2,5414137
outputs/intermediates/weather_KRDM_2012.csv,940fb6041a723aab7c8609968902ef91ec68d8b88490005f8c2690a90950f198,2326248
outputs/masanet/MASANET_CLIMATE_BINS.csv,42656df592f353f815ac9f4e1469af79c046f59aec60288b61985e3581036042,2347
outputs/masanet/MASANET_HOURLY_KEHO.csv,5a11804af48a6e8f7276bd7f0fc2b7f92ef5ad6596d2cd37837cefea81796b4a,180480
outputs/masanet/MASANET_HOURLY_KFQD.csv,a24f3009a826e9f5a67603e6d7fdd033d558b60069f6ed6bcd27baff86a2e81d,209257
outputs/masanet/MASANET_HOURLY_KGSP.csv,a8c159401cd968dff940fd9c8473f99e1b967911d97e3c0187dc9f5b4f5795a0,202354
outputs/masanet/MASANET_HOURLY_KRDM.csv,c30082764ed49a16e962b30ab8b632cc8db46c510f83cc4c2b967a16f00599ec,191962
outputs/masanet/MASANET_MONTHLY.csv,fb3facc276b76ee405458a545ef09ff305dd3a1c499ccb06d9b2069734c7263a,617
outputs/masanet/MASANET_TRANSFER.json,3ab4a0a772563cc9dc1a10d5dc524dfb46819b819e64ab546d6a3417c92971f5,4307
outputs/masanet/_instrumented/simulation_funs_DC_instrumented.py,38bdb25645533997a55277ffd7bf44ff4fd27f2aa5714b62f1b046caa3d1118c,53630
outputs/masanet/_instrumented/simulation_funs_DC_instrumented_KEHO.py,38bdb25645533997a55277ffd7bf44ff4fd27f2aa5714b62f1b046caa3d1118c,53630
outputs/masanet/_instrumented/simulation_funs_DC_instrumented_KFQD.py,38bdb25645533997a55277ffd7bf44ff4fd27f2aa5714b62f1b046caa3d1118c,53630
outputs/masanet/_instrumented/simulation_funs_DC_instrumented_KGSP.py,38bdb25645533997a55277ffd7bf44ff4fd27f2aa5714b62f1b046caa3d1118c,53630
outputs/masanet/_instrumented/simulation_funs_DC_instrumented_KRDM.py,38bdb25645533997a55277ffd7bf44ff4fd27f2aa5714b62f1b046caa3d1118c,53630
outputs/masanet/masanet_subprocess.log,2a977cbb9e77788160fb8dfc029e00b97f7b69cbf34d4a6e34fc62c1c110757d,2473
outputs/masanet/weather_KEHO_target.csv,e407f1cda6abca62af052904320d9d36896dcf8d0218fbd52ca76f566662ead1,195108
outputs/masanet/weather_KFQD_common.csv,f649a70d8faabc95b3158da94661f919a2378a0b909e6c160a5e35a214bca178,112745
outputs/masanet/weather_KFQD_target.csv,88310bee8a23c18a86c289880de0c266f1a614d80aee12061cef227b6234ea28,205376
outputs/masanet/weather_KGSP_target.csv,c530a21d38289ab4e8d064ea823887484736eabac1d0ebed330d6422809f1e69,201597
outputs/masanet/weather_KRDM_common.csv,c97ed46345d208ee642c536db51b5ef640da54bff84954e7d4e5d025c6cf1f6d,106798
outputs/masanet/weather_KRDM_target.csv,a9572d8f97fd2284e75b449f0ff66058a207e86e09a5daa64292d8ae4f436be7,199791
outputs/preflight/FINAL_HASH_CHECK.json,2fb26c240359ff250484a1a83c029261dbe6272e00c6f0b1b8ab8edcddec5eaa,4243
outputs/preflight/INITIAL_STATE.json,a3159f287d924cd34ea560a9b08707842bfad559c87db58b563a2290e5763d4f,11571
outputs/provenance/V3_DEPENDENCY_MANIFEST.csv,423fa8134e735fb03bc86398c31b6e05c5b137db4a9fe6fd85ee5c73b33bc3f3,18229
outputs/provenance/V3_DEPENDENCY_MANIFEST.json,b70aca86aaffb2299d0703f2ca2bb999d9e5a447b51ca2ea10717361ef06a895,37278
outputs/refinement_baseline/CURRENT_V3_CLAIMS_BEFORE.md,aa5272bf93beb7f62cb4391780403fc0baec97fd2c4f58a853ba2fb78cb52e2c,1824
outputs/refinement_baseline/CURRENT_V3_OUTPUT_HASHES.csv,8a04f00a184dd08b27c91e5a007af0a4e4f3b1cd1e99c1b06b010700778ae339,6205
outputs/refinement_baseline/CURRENT_V3_REPORT_BEFORE.md,54bfdf6c40f9eea5782ecfc36ee156ff29e2b2e01622ff87451e28efa8432778,3718
outputs/refinement_baseline/CURRENT_V3_TREE_MANIFEST.json,b3b68c5548a9bd93c889e383a7b0f89c0c19db5b521d4c7f1ac91ee75c12c8a2,16361
outputs/regimes/COMMON_TAXONOMY_NATIVE_MAPPING.csv,f9f21c193b98fda114d9a25b0378c18b839edcab097eb2c5ace586e556cd0e58,856
outputs/regimes/JJA_STATION_REGIME_SHARES.csv,0e1b764c3f6912981136f26d53072991d35fee7cdeb31b317db53e1d27e4432d,651
outputs/regimes/KFQD_JJA_HOURS.csv,ba8ba8eb30521e76107f09522b5c239de6b56fb7600bc1ce867f839751857a16,1186530
outputs/regimes/STATION_ROBUSTNESS.json,3ce2921b025ae096309dc83f2277f4effe50cbc46a394fcc703067e472af4a52,2501
outputs/regimes/STATION_ROBUSTNESS.md,4b5dbad8fcbca70163ff3ee4f085354a383446acbd416d8aa6776fe9e7ded017,1530
outputs/regimes/STATION_ROBUSTNESS_RANGES.csv,0cc6840d5f5dc76d59bdacbccf322dba57b8d94643fb1f53dddb751d1e207bb1,1070
outputs/regimes/V2_REPRODUCTION.json,c297b022e9cdcf66730f86f3e67acc6caf907330f04b263c815e1603cfd59f3d,612
outputs/reproducibility/CLEANROOM_FINAL_STATUS.json,7455fc811ed88c36ec4e5eedd5ea9201cde2fe836c3cca563072d37f035cd4c4,10315
outputs/reproducibility/CLEANROOM_OUTPUT_HASHES.csv,517eb89e4b7b71343990ad25e92c87d6e7de6f7f26a5861ee3cd8a9c8dd98d97,7320
outputs/reproducibility/CLEAN_V2_REPRODUCIBILITY.json,57c109b5f40333831133a1dd8b3b59eacdf655ca600eba367ddad5e6b886c35c,839
outputs/slurm/RUN_MANIFEST.json,37b0a5a58654db0aecb005cdd4e3d1bb62c3d6674b12d66e0bc53be1fe97c71d,330
outputs/weather/STATION_OVERLAP.csv,6dba3d2ecc078a527fd376427e4d12a445d701d363eca0e526a46e7b51cef7cc,474
outputs/weather/STATION_SELECTION.json,9b01354ab19c2645216905b9c51340bd512abe6e9e28d57d269884c68c6f2358,1431
outputs/weather/WEATHER_COVERAGE.csv,18a0fffdfc0d3e92d49f6ddf0da5556e880ad0870a7ae2c381df554ca887a6f5,639
outputs/weather/WEATHER_COVERAGE.md,e55f2be836f593ecd2a06d7e17f08ee82c11ab34687fb5009bad6a51574372dd,957
outputs/weather/WEATHER_MISSINGNESS.csv,7f42f4f5be8c27b74494e7641e93f2ca36e88acc806aea7d5bb2f4370ce40707,190
scripts/finalize_freeze.py,d27b2980ab03d2cea379d8b5c087693c1df67179041820bd6fdbd066d1bda6c8,5944
scripts/run_cleanroom_replay.py,bcc469d7fce1d60ee23c0563c0ff36f8abca28a961ffd0c8c738345bfbc4fbbf,15872
scripts/run_masanet_transfer.py,163128ef35ce7a8ee6ecad618e2e61e42990494f295b86ef5dac4e4ddd314bc2,9459
scripts/run_v3_pipeline.py,06078903016f1df117a4591da3f405446b9f570901c991c8023abe4a7f6d63b6,69922
scripts/snapshot_refinement_baseline.py,809a6f7e9c69d149d9dc9b73cf6bc1fe59a2e3b397c42d1a2a46e7c6d1b813fd,3088
slurm/run_masanet_sloan.sh,3e149fd6d7a1d92c7e353c2a0f8ad84c435f9ef0f88b63bdb92dff745f8592fb,897
src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
src/esif_frozen.py,3bdffb5d11c620320ce7fc1c8967e37c179b4fda63a3bc5143909e47c30270fa,1244
src/fc3_paths.py,61e5c34980bf0b73275807a0080fca51133541fadc32b4fc99317692f05cc209,1478
src/hashes.py,2675546b55fca313b19aa7b569224d0ce1e3039dccba713eaf50a2853387939c,469
src/provenance.py,662db36d7e671bdacd0f94c85270a902fd6d614d490f848673040c98b4b5ad93,15468
src/taxonomy.py,007585f8af36a17965efb039f52707ca504e3a411ff395996493d67c62976022,3086
src/weather_hourly.py,fe3a2e7abaf89fe00178f19731797631482d4cfc45bd2024953712627b84f9f7,6940
tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
tests/test_v3_guards.py,d2f8084ee9b6e1c8893cb2e40d024d264a0cac6d1bb5dd870ab25855fba86919,15510
