relative_path,sha256,bytes,tracked_at_HEAD
outputs/figures/fig01_same_period_climate_regime.png,7c2e5fab37da1f4732e383dbdcc5c372234160e9bd6f742f55f63f7a90fcd2f8,84344,True
outputs/figures/fig02_weather_controller_2x2.png,9cc1eca7e5cff193660b3f4e77fec6c9436c8c25420c6a9a794b7a724331fd3c,65383,True
outputs/figures/fig03_masanet_transfer.png,f1919723daa0d61907a392a8c7d3bb71b4a68411cb1dbbd449d611f41d5443dc,53512,True
outputs/figures/fig04_esif_overhead_transfer.png,0e95c818fede731af3b655fef6cde1afb9754ef98ed184c18f26e1b071731cd1,116261,True
outputs/figures/fig05_identification.png,f8488ae017ea9e47de90f10142de75c31958cf484c4d592c852fc38200f06e30,69582,True
outputs/figures/fig06_data_value_matrix.png,978a46620a9c4b732432f54699e34f9c07127b3444317e8099896fdf656349e8,61471,True
outputs/identification/IDENTIFICATION_LEDGER.csv,5c9f32b4278a1f75fd8bdfe1e1cd2152a7399052b9baa7a603875ecf6e1dd90a,1036,True
outputs/identification/IDENTIFICATION_LEDGER.md,c8e53571aef1948624b8b70a494c3a80028a1ad3a7f1b44dd9edeb98dbbccb2f,1278,True
outputs/masanet/MASANET_HOURLY_KFQD.csv,a24f3009a826e9f5a67603e6d7fdd033d558b60069f6ed6bcd27baff86a2e81d,209257,True
outputs/masanet/MASANET_HOURLY_KRDM.csv,9eefb459b81ec0fec6e7210e15a4fa2ae10dbc35967dde03280084cd3fe554a9,191958,True
outputs/masanet/MASANET_MONTHLY.csv,43f1ece2154c7b27c378b0de481624e37fc913c0e4d14e7207cd8ea13381f64a,327,True
outputs/masanet/MASANET_TRANSFER.json,b30e3b36b4d761faf376dc5e000f59c4c00db5286be7dfa331c1511f83c894eb,2334,True
outputs/masanet/masanet_subprocess.log,e4bdfd620d63532e80c9a402accdbcc3cc210f0ca5b65bb05c121ad9e07e1e47,391065,True
outputs/masanet/weather_KFQD_common.csv,f649a70d8faabc95b3158da94661f919a2378a0b909e6c160a5e35a214bca178,112745,True
outputs/masanet/weather_KRDM_common.csv,c97ed46345d208ee642c536db51b5ef640da54bff84954e7d4e5d025c6cf1f6d,106798,True
outputs/preflight/FINAL_HASH_CHECK.json,87a4231d75c83918b14d9236e92b052245db67a32db519c83ec851bd8cc3ac94,4768,True
outputs/preflight/INITIAL_STATE.json,5ca0250f70a36cfe9322734e58d0559c64409d562a5c68c018bc3bc3d8485d03,12687,True
outputs/regimes/COMMON_TAXONOMY_NATIVE_MAPPING.csv,f9f21c193b98fda114d9a25b0378c18b839edcab097eb2c5ace586e556cd0e58,856,True
outputs/regimes/JJA_STATION_REGIME_SHARES.csv,c2d018f543a08254bfb84fbf3235b89766dcdd021454b60aa28aa0708a57a05e,341,True
outputs/regimes/KFQD_JJA_HOURS.csv,59560712598088aaf337594dd1e91085308d61f4b6eb2447cf25e80f0bf37fab,1283697,True
outputs/regimes/V2_REPRODUCTION.json,c297b022e9cdcf66730f86f3e67acc6caf907330f04b263c815e1603cfd59f3d,612,True
outputs/slurm/RUN_MANIFEST.json,0ccd89f7dd85fb9c71dc58291f1a89ded93f46f8f8a2fc3f657ecba522f44841,325,True
outputs/weather/STATION_OVERLAP.csv,6dba3d2ecc078a527fd376427e4d12a445d701d363eca0e526a46e7b51cef7cc,474,True
outputs/weather/STATION_SELECTION.json,547cc7320b69c22749f25f8395d136254f699425157c07f5a35d122716f894e2,1460,True
outputs/weather/WEATHER_COVERAGE.csv,18a0fffdfc0d3e92d49f6ddf0da5556e880ad0870a7ae2c381df554ca887a6f5,639,True
outputs/weather/WEATHER_COVERAGE.md,e55f2be836f593ecd2a06d7e17f08ee82c11ab34687fb5009bad6a51574372dd,957,True
outputs/weather/WEATHER_MISSINGNESS.csv,7f42f4f5be8c27b74494e7641e93f2ca36e88acc806aea7d5bb2f4370ce40707,190,True
