relative_path,development_sha256,cleanroom_sha256,exact_hash_match,numerical_tolerance_pass,max_abs_numeric_difference,tolerance
outputs/regimes/V2_REPRODUCTION.json,c297b022e9cdcf66730f86f3e67acc6caf907330f04b263c815e1603cfd59f3d,c297b022e9cdcf66730f86f3e67acc6caf907330f04b263c815e1603cfd59f3d,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/masanet/MASANET_CLIMATE_BINS.csv,42656df592f353f815ac9f4e1469af79c046f59aec60288b61985e3581036042,42656df592f353f815ac9f4e1469af79c046f59aec60288b61985e3581036042,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/masanet/MASANET_HOURLY_KFQD.csv,a24f3009a826e9f5a67603e6d7fdd033d558b60069f6ed6bcd27baff86a2e81d,a24f3009a826e9f5a67603e6d7fdd033d558b60069f6ed6bcd27baff86a2e81d,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/masanet/MASANET_HOURLY_KRDM.csv,c30082764ed49a16e962b30ab8b632cc8db46c510f83cc4c2b967a16f00599ec,c30082764ed49a16e962b30ab8b632cc8db46c510f83cc4c2b967a16f00599ec,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/masanet/MASANET_HOURLY_KEHO.csv,5a11804af48a6e8f7276bd7f0fc2b7f92ef5ad6596d2cd37837cefea81796b4a,5a11804af48a6e8f7276bd7f0fc2b7f92ef5ad6596d2cd37837cefea81796b4a,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/masanet/MASANET_HOURLY_KGSP.csv,a8c159401cd968dff940fd9c8473f99e1b967911d97e3c0187dc9f5b4f5795a0,a8c159401cd968dff940fd9c8473f99e1b967911d97e3c0187dc9f5b4f5795a0,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/esif/ESIF_TRANSFER.json,805cfb12dcf901c5603ffbce200c4a336e665639bab65e5257ce5ba8580a263e,805cfb12dcf901c5603ffbce200c4a336e665639bab65e5257ce5ba8580a263e,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/esif/ESIF_TRANSFER_SUMMARY.csv,ca2a9a2034ecd457504c9effa72522d6c301bacd05b239b4a9a96b962fafd9f1,ca2a9a2034ecd457504c9effa72522d6c301bacd05b239b4a9a96b962fafd9f1,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/esif/ESIF_TRANSFER_KFQD.csv,4fabf0e13d1fabdf19e5b0ae7b16af1b9675508a34d988b2faa9d78bac7844a9,4fabf0e13d1fabdf19e5b0ae7b16af1b9675508a34d988b2faa9d78bac7844a9,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/esif/ESIF_TRANSFER_KRDM.csv,d73c4d85324bb8fe0519606c9c1224200c9f844cc503c2a2704e31975c47f649,d73c4d85324bb8fe0519606c9c1224200c9f844cc503c2a2704e31975c47f649,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/esif/ESIF_TRANSFER_KEHO.csv,1fab0405b583f2491be4fa98ff9546da8ff6f42aaa5e77db53f1787887670f2f,1fab0405b583f2491be4fa98ff9546da8ff6f42aaa5e77db53f1787887670f2f,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/esif/ESIF_TRANSFER_KGSP.csv,dbd4992d7a4bf57a54dbbfc59b7cda5997f6be9b222cc751158c3105488c91fd,dbd4992d7a4bf57a54dbbfc59b7cda5997f6be9b222cc751158c3105488c91fd,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/identification/IDENTIFICATION_LEDGER.csv,b0145bc3823f3e988308947e5c0ad844d7130268b7d371e0571c990a93c3ecdc,b0145bc3823f3e988308947e5c0ad844d7130268b7d371e0571c990a93c3ecdc,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/acquisition/DATA_VALUE_MATRIX.csv,4139f9c906f6e9caf7e279eea555e1e92b8d53bcfaf0f899a161eb904e35b793,4139f9c906f6e9caf7e279eea555e1e92b8d53bcfaf0f899a161eb904e35b793,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/FINAL_CLAIMS_LEDGER.json,18cf49b555ef54ee60e19f9a2d227307538e28592fc0b7e7019c8feeae070f2b,18cf49b555ef54ee60e19f9a2d227307538e28592fc0b7e7019c8feeae070f2b,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/figures/fig01_same_period_climate_regime.png,ce7cc774e054bfc7ef9ba5f60c9af066b8b8880d23cbd5e5355f0c1dec4607c6,ce7cc774e054bfc7ef9ba5f60c9af066b8b8880d23cbd5e5355f0c1dec4607c6,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/figures/fig02_weather_controller_2x2.png,6985aa4dfeac9ade27e0dede4489dfc20e4d4b2c2608d7a2c76e48f1c74c3de0,6985aa4dfeac9ade27e0dede4489dfc20e4d4b2c2608d7a2c76e48f1c74c3de0,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/figures/fig03_masanet_transfer.png,67cf1610f86e67201738d91301d0aa950cb853d4b890c9c17629c30bce597cb0,67cf1610f86e67201738d91301d0aa950cb853d4b890c9c17629c30bce597cb0,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/figures/fig04_esif_overhead_transfer.png,7f0a0e28ff12a0a30d76a8b14e7cf5ceb2583dd3d82f34c7322620350c38724e,7f0a0e28ff12a0a30d76a8b14e7cf5ceb2583dd3d82f34c7322620350c38724e,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/figures/fig05_identification.png,52cfa0dc963bae43db20aa57f5be6c7cf6dc3b49fc5122c487746f29c92a6e41,52cfa0dc963bae43db20aa57f5be6c7cf6dc3b49fc5122c487746f29c92a6e41,True,True,0.0,exact bytes; CSV fallback atol=1e-12
outputs/figures/fig06_data_value_matrix.png,1f05847a0d8eb43e89d1c08e302a1c1f09f142f22cf163a808d6c63541c0bb48,1f05847a0d8eb43e89d1c08e302a1c1f09f142f22cf163a808d6c63541c0bb48,True,True,0.0,exact bytes; CSV fallback atol=1e-12
